#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026767227ca0, length=321, elements={
0x000002674774b770, 0x000002675fa42740, 0x000002675fa25070, 0x000002675fa5b8a0,
0x000002675fa2aa40, 0x000002675fa2c000, 0x000002675fa2d5c0, 0x000002675fa453e0,
0x000002675fa49ee0, 0x000002675fbadad0, 0x00000267641a3ed0, 0x0000026766010d90,
0x00000267660abeb0, 0x0000026766123a10, 0x00000267661d6500, 0x00000267661d7220,
0x00000267661d5150, 0x00000267661d85d0, 0x00000267661d57e0, 0x00000267661d5e70,
0x00000267683eae40, 0x00000267683ecf10, 0x00000267683eb4d0, 0x00000267683ed5a0,
0x00000267683ebb60, 0x00000267683ea120, 0x00000267683ec1f0, 0x00000267683ea7b0,
0x00000267683ec880, 0x0000026766bf8100, 0x0000026766bf8790, 0x0000026766bf9b40,
0x0000026766bfbc10, 0x0000026766bf8e20, 0x0000026766bfaef0, 0x0000026766bfc2a0,
0x000002676ad09ad0, 0x000002677d1345f0, 0x0000026776dacd30, 0x0000026705a03d70,
0x0000026705a05e40, 0x0000026769f4a510, 0x0000026769f49160, 0x000002670518e5a0,
0x000002676817a070, 0x0000026776294f20, 0x0000026776745850, 0x000002677ede9640,
0x000002677c796e10, 0x00000267051e26b0, 0x000002677f1daec0, 0x000002677c797b30,
0x000002670a4f8c30, 0x000002677f1da1a0, 0x00000267068a2f90, 0x00000267051e2020,
0x0000026768177910, 0x00000267680dad10, 0x0000026768894080, 0x000002677fca1ac0,
0x0000026707cb4cf0, 0x00000267059458a0, 0x000002670aa9d9b0, 0x0000026776aacad0,
0x00000267061f6850, 0x000002670a147780, 0x000002670a1428c0, 0x0000026776296960,
0x0000026776fc67e0, 0x00000267104db450, 0x0000026709c97de0, 0x000002670794be40,
0x000002670579ca70, 0x0000026768890c00, 0x000002677c896710, 0x0000026768890570,
0x000002677ede7570, 0x00000267088d05a0, 0x000002677fa71650, 0x000002677fcad280,
0x000002670a901b20, 0x00000267104ddbb0, 0x000002670a13c650, 0x0000026777328a00,
0x0000026777187930, 0x0000026776da5710, 0x000002677ee641d0, 0x00000267757e11c0,
0x000002670a4fa670, 0x000002670a4fba20, 0x000002676888eb30, 0x000002677e623110,
0x00000267088d1950, 0x00000267088d3390, 0x0000026707cb7450, 0x000002676888f1c0,
0x0000026707cb6dc0, 0x0000026768891920, 0x000002676888f850, 0x00000267051e33d0,
0x00000267051dff50, 0x00000267051e05e0, 0x0000026705798240, 0x000002670579bd50,
0x00000267057988d0, 0x000002670579c3e0, 0x00000267057995f0, 0x000002670579d100,
0x0000026705799c80, 0x000002670579d790, 0x000002670579de20, 0x000002670579e4b0,
0x000002670579eb40, 0x000002670579f1d0, 0x000002670579f860, 0x000002670b83e3b0,
0x000002670b83f0d0, 0x000002670b83fdf0, 0x000002670b83f760, 0x000002670b840480,
0x000002670b83d000, 0x000002677f3a8790, 0x0000026707cb5380, 0x0000026707cb6730,
0x0000026707cb3fd0, 0x0000026707cb5a10, 0x0000026707cb7ae0, 0x0000026707cb4660,
0x0000026707cb8170, 0x0000026707cb8800, 0x0000026707cb8e90, 0x000002677fa71ce0,
0x000002677fa73720, 0x000002677fa73090, 0x000002677fa73db0, 0x000002677fa72a00,
0x000002677fa72370, 0x0000026707cb60a0, 0x0000026707cb9bb0, 0x0000026707cba240,
0x0000026707cba8d0, 0x0000026707cbaf60, 0x0000026707cb9520, 0x0000026707cbb5f0,
0x0000026768176560, 0x0000026768176bf0, 0x0000026768175840, 0x0000026768177280,
0x0000026768177fa0, 0x0000026768178630, 0x00000267681751b0, 0x0000026768179350,
0x000002676817a700, 0x000002676817ad90, 0x000002677732d8c0, 0x000002677732e5e0,
0x000002677732b7f0, 0x000002677732f300, 0x000002677732f990, 0x0000026777330020,
